Município;AIH_aprovadas
110004 CACOAL;3
110020 PORTO VELHO;17
110030 VILHENA;2
120020 CRUZEIRO DO SUL;2
120040 RIO BRANCO;18
130120 COARI;1
130250 MANACAPURU;1
130260 MANAUS;15
130370 SANTO ANTONIO DO ICA;1
140010 BOA VISTA;10
140047 RORAINOPOLIS;2
150060 ALTAMIRA;3
150080 ANANINDEUA;1
150130 BARCARENA;2
150140 BELEM;6
150180 BREVES;1
150220 CAPANEMA;3
150240 CASTANHAL;2
150360 ITAITUBA;2
150380 JACUNDA;14
150420 MARABA;9
150442 MARITUBA;1
150550 PARAGOMINAS;2
150553 PARAUAPEBAS;3
150613 REDENCAO;1
150680 SANTAREM;7
150795 TAILANDIA;1
150810 TUCURUI;1
160030 MACAPA;2
210005 ACAILANDIA;1
210300 CAXIAS;4
210320 CHAPADINHA;4
210530 IMPERATRIZ;3
210860 PINHEIRO;1
210910 PRESIDENTE DUTRA;1
211130 SAO LUIS;25
220120 BARRAS;2
220770 PARNAIBA;2
220840 PIRIPIRI;2
221100 TERESINA;12
230120 ARACOIABA;1
230260 CAMOCIM;1
230370 CAUCAIA;4
230410 CRATEUS;7
230420 CRATO;2
230440 FORTALEZA;62
230640 ITAPIPOCA;3
230730 JUAZEIRO DO NORTE;2
230765 MARACANAU;1
230770 MARANGUAPE;1
231290 SOBRAL;7
231330 TAUA;3
231340 TIANGUA;1
240800 MOSSORO;8
240810 NATAL;12
240940 PAU DOS FERROS;4
241120 SANTA CRUZ;1
250400 CAMPINA GRANDE;4
250750 JOAO PESSOA;40
251370 SANTA RITA;7
260120 ARCOVERDE;2
260290 CABO DE SANTO AGOSTINHO;3
260410 CARUARU;5
260600 GARANHUNS;1
260620 GOIANA;1
260790 JABOATAO DOS GUARARAPES;2
260940 MORENO;2
260990 OURICURI;2
261000 PALMARES;1
261070 PAULISTA;20
261110 PETROLINA;1
261160 RECIFE;65
261220 SALGUEIRO;3
261390 SERRA TALHADA;1
261640 VITORIA DE SANTO ANTAO;1
270030 ARAPIRACA;2
270240 DELMIRO GOUVEIA;2
270430 MACEIO;8
270630 PALMEIRA DOS INDIOS;1
270730 PORTO CALVO;2
270800 SANTANA DO IPANEMA;2
270860 SAO MIGUEL DOS CAMPOS;1
280030 ARACAJU;21
280350 LAGARTO;2
290050 ERICO CARDOSO;1
290070 ALAGOINHAS;2
290320 BARREIRAS;6
290390 BOM JESUS DA LAPA;1
290460 BRUMADO;7
290520 CAETITE;6
290840 CONCEICAO DO COITE;1
291080 FEIRA DE SANTANA;4
291170 GUANAMBI;9
291360 ILHEUS;1
291480 ITABUNA;2
291800 JEQUIE;5
291840 JUAZEIRO;4
291980 MACAUBAS;1
292250 NAZARE;1
292400 PAULO AFONSO;4
292740 SALVADOR;110
292870 SANTO ANTONIO DE JESUS;10
293015 SERRA DO RAMALHO;1
293290 VALENCA;2
293330 VITORIA DA CONQUISTA;7
310160 ALFENAS;2
310170 ALMENARA;5
310350 ARAGUARI;10
310400 ARAXA;7
310490 BAEPENDI;6
310510 BAMBUI;1
310560 BARBACENA;12
310620 BELO HORIZONTE;81
310670 BETIM;9
310730 BOCAIUVA;6
310860 BRASILIA DE MINAS;1
310900 BRUMADINHO;5
310950 CABO VERDE;2
311120 CAMPO BELO;7
311230 CAPELINHA;2
311260 CAPINOPOLIS;3
311320 CARANDAI;1
311340 CARATINGA;14
311660 CLAUDIO;1
311800 CONGONHAS;10
311830 CONSELHEIRO LAFAIETE;2
311840 CONSELHEIRO PENA;1
311860 CONTAGEM;8
311940 CORONEL FABRICIANO;1
312080 CRUZILIA;2
312090 CURVELO;5
312160 DIAMANTINA;2
312230 DIVINOPOLIS;2
312390 ENTRE RIOS DE MINAS;2
312610 FORMIGA;1
312670 FRANCISCO SA;1
312770 GOVERNADOR VALADARES;2
312800 GUANHAES;1
312870 GUAXUPE;2
313120 IPANEMA;1
313170 ITABIRA;5
313180 ITABIRINHA;5
313190 ITABIRITO;1
313240 ITAJUBA;1
313250 ITAMARANDIBA;2
313330 ITAOBIM;1
313350 ITAPECERICA;1
313420 ITUIUTABA;1
313440 ITURAMA;3
313510 JANAUBA;2
313620 JOAO MONLEVADE;1
313670 JUIZ DE FORA;28
313840 LEOPOLDINA;1
313880 LUZ;4
313900 MACHADO;1
313940 MANHUACU;2
313950 MANHUMIRIM;1
314070 MATEUS LEME;1
314330 MONTES CLAROS;12
314430 NANUQUE;2
314480 NOVA LIMA;5
314520 NOVA SERRANA;2
314610 OURO PRETO;1
314710 PARA DE MINAS;4
314730 PARAISOPOLIS;1
314790 PASSOS;1
314800 PATOS DE MINAS;3
315120 PIRAPORA;2
315150 PIUMHI;2
315170 POCO FUNDO;4
315180 POCOS DE CALDAS;1
315210 PONTE NOVA;2
315250 POUSO ALEGRE;1
315400 RAUL SOARES;4
315430 RESPLENDOR;4
315580 RIO POMBA;6
315690 SACRAMENTO;2
315960 SANTA RITA DO SAPUCAI;4
316240 SAO JOAO DA PONTE;5
316250 SAO JOAO DEL REI;1
316370 SAO LOURENCO;1
316470 SAO SEBASTIAO DO PARAISO;3
316720 SETE LAGOAS;1
316800 TAIOBEIRAS;1
316860 TEOFILO OTONI;2
316870 TIMOTEO;1
316935 TRES MARIAS;2
316940 TRES PONTAS;4
316970 TURMALINA;2
316990 UBA;5
317010 UBERABA;4
317020 UBERLANDIA;4
317200 VISCONDE DO RIO BRANCO;3
320120 CACHOEIRO DE ITAPEMIRIM;7
320150 COLATINA;10
320170 CONCEICAO DO CASTELO;3
320230 GUACUI;2
320320 LINHARES;7
320460 SANTA TERESA;6
320490 SAO MATEUS;13
320500 SERRA;3
320506 VENDA NOVA DO IMIGRANTE;2
320520 VILA VELHA;14
320530 VITORIA;27
330010 ANGRA DOS REIS;4
330015 APERIBE;2
330030 BARRA DO PIRAI;2
330060 BOM JESUS DO ITABAPOANA;2
330080 CACHOEIRAS DE MACACU;1
330100 CAMPOS DOS GOYTACAZES;4
330170 DUQUE DE CAXIAS;2
330240 MACAE;2
330270 MARICA;1
330330 NITEROI;6
330370 PARAIBA DO SUL;2
330420 RESENDE;2
330430 RIO BONITO;3
330455 RIO DE JANEIRO;124
330480 SAO FIDELIS;2
330490 SAO GONCALO;2
330580 TERESOPOLIS;7
330610 VALENCA;3
330630 VOLTA REDONDA;9
350010 ADAMANTINA;2
350160 AMERICANA;1
350280 ARACATUBA;1
350320 ARARAQUARA;1
350410 ATIBAIA;3
350550 BARRETOS;5
350570 BARUERI;17
350600 BAURU;9
350610 BEBEDOURO;1
350750 BOTUCATU;3
350760 BRAGANCA PAULISTA;2
350880 CAFELANDIA;2
350900 CAIEIRAS;1
350950 CAMPINAS;35
351050 CARAGUATATUBA;4
351060 CARAPICUIBA;2
351110 CATANDUVA;1
351200 COLINA;2
351300 COTIA;3
351350 CUBATAO;1
351380 DIADEMA;5
351620 FRANCA;9
351640 FRANCO DA ROCHA;5
351670 GARCA;2
351740 GUAIRA;6
351820 GUARARAPES;2
351860 GUARIBA;2
351870 GUARUJA;3
351880 GUARULHOS;12
351960 IBITINGA;1
352210 ITANHAEM;1
352220 ITAPECERICA DA SERRA;7
352230 ITAPETININGA;2
352250 ITAPEVI;1
352260 ITAPIRA;1
352310 ITAQUAQUECETUBA;2
352440 JACAREI;4
352480 JALES;2
352530 JAU;4
352590 JUNDIAI;25
352670 LEME;4
352690 LIMEIRA;3
352730 LOUVEIRA;1
352900 MARILIA;8
352930 MATAO;3
353060 MOGI DAS CRUZES;8
353070 MOGI GUACU;6
353260 NHANDEARA;1
353350 NOVO HORIZONTE;2
353430 ORLANDIA;1
353440 OSASCO;6
353470 OURINHOS;5
353700 PEDREGULHO;2
353870 PIRACICABA;27
354000 POMPEIA;2
354020 PONTAL;1
354070 PORTO FERREIRA;2
354100 PRAIA GRANDE;1
354140 PRESIDENTE PRUDENTE;2
354150 PRESIDENTE VENCESLAU;2
354160 PROMISSAO;14
354260 REGISTRO;2
354340 RIBEIRAO PRETO;11
354390 RIO CLARO;1
354520 SALTO;2
354530 SALTO DE PIRAPORA;1
354580 SANTA BARBARA D'OESTE;9
354660 SANTA FE DO SUL;2
354770 SANTO ANASTACIO;1
354780 SANTO ANDRE;21
354850 SANTOS;1
354870 SAO BERNARDO DO CAMPO;6
354880 SAO CAETANO DO SUL;3
354910 SAO JOAO DA BOA VISTA;4
354980 SAO JOSE DO RIO PRETO;31
354990 SAO JOSE DOS CAMPOS;12
355020 SAO MIGUEL ARCANJO;1
355030 SAO PAULO;134
355040 SAO PEDRO;1
355100 SAO VICENTE;3
355150 SERRANA;4
355210 SOCORRO;1
355220 SOROCABA;18
355240 SUMARE;9
355250 SUZANO;1
355280 TABOAO DA SERRA;12
355370 TAQUARITINGA;5
355400 TATUI;1
355410 TAUBATE;4
355540 UBATUBA;1
410140 APUCARANA;7
410180 ARAUCARIA;1
410200 ASSIS CHATEAUBRIAND;6
410210 ASTORGA;1
410240 BANDEIRANTES;1
410400 CAMPINA GRANDE DO SUL;2
410420 CAMPO LARGO;4
410430 CAMPO MOURAO;2
410480 CASCAVEL;2
410550 CIANORTE;8
410590 COLORADO;2
410630 CORBELIA;4
410690 CURITIBA;68
410830 FOZ DO IGUACU;3
410840 FRANCISCO BELTRAO;10
410860 GOIOERE;3
410940 GUARAPUAVA;1
411070 IRATI;1
411200 JAGUARIAIVA;3
411350 LOANDA;3
411370 LONDRINA;13
411520 MARINGA;1
411580 MEDIANEIRA;5
411670 NOVA AURORA;1
411770 PALMEIRA;1
411790 PALOTINA;2
411820 PARANAGUA;5
411840 PARANAVAI;2
411850 PATO BRANCO;2
411990 PONTA GROSSA;6
412240 ROLANDIA;3
412350 SANTA HELENA;2
412550 SAO JOSE DOS PINHAIS;1
412625 SARANDI;1
412770 TOLEDO;8
412810 UMUARAMA;13
412820 UNIAO DA VITORIA;2
420010 ABELARDO LUZ;8
420127 ARABUTA;1
420140 ARARANGUA;2
420230 BIGUACU;3
420240 BLUMENAU;16
420280 BRACO DO NORTE;9
420290 BRUSQUE;3
420300 CACADOR;1
420360 CAMPOS NOVOS;8
420390 CAPINZAL;5
420420 CHAPECO;3
420430 CONCORDIA;2
420460 CRICIUMA;2
420470 CUNHA PORA;2
420480 CURITIBANOS;6
420490 DESCANSO;2
420540 FLORIANOPOLIS;18
420550 FRAIBURGO;8
420640 GUARACIABA;1
420690 IBIRAMA;1
420700 ICARA;6
420730 IMBITUBA;2
420750 INDAIAL;1
420765 IPORA DO OESTE;5
420820 ITAJAI;5
420830 ITAPEMA;3
420840 ITAPIRANGA;13
420850 ITUPORANGA;1
420890 JARAGUA DO SUL;9
420900 JOACABA;3
420910 JOINVILLE;8
421003 LUZERNA;11
421050 MARAVILHA;2
421080 MELEIRO;4
421140 NOVA ERECHIM;6
421150 NOVA TRENTO;3
421160 NOVA VENEZA;1
421210 PALMITOS;4
421290 PINHALZINHO;5
421320 POMERODE;2
421360 PORTO UNIAO;1
421380 PRAIA GRANDE;11
421400 PRESIDENTE GETULIO;2
421480 RIO DO SUL;2
421570 SANTO AMARO DA IMPERATRIZ;1
421580 SAO BENTO DO SUL;3
421600 SAO CARLOS;10
421625 SAO JOAO DO OESTE;2
421630 SAO JOAO BATISTA;1
421660 SAO JOSE;1
421670 SAO JOSE DO CEDRO;4
421720 SAO MIGUEL DO OESTE;2
421750 SEARA;2
421810 TIMBE DO SUL;8
421820 TIMBO;3
421870 TUBARAO;3
421900 URUSSANGA;5
421930 VIDEIRA;1
421950 XANXERE;1
430030 ALECRIM;1
430040 ALEGRETE;2
430100 ARROIO DO MEIO;8
430140 ARVOREZINHA;1
430160 BAGE;3
430210 BENTO GONCALVES;1
430350 CAMAQUA;2
430390 CAMPO BOM;6
430440 CANELA;2
430460 CANOAS;12
430463 CAPAO DA CANOA;5
430470 CARAZINHO;1
430510 CAXIAS DO SUL;14
430600 CRISSIUMAL;4
430610 CRUZ ALTA;1
430680 ENCANTADO;1
430700 ERECHIM;4
430770 ESTEIO;2
430790 FARROUPILHA;8
430800 FAXINAL DO SOTURNO;1
430860 GARIBALDI;2
430910 GRAMADO;14
430920 GRAVATAI;7
430940 GUAPORE;3
431130 LAGOA VERMELHA;1
431140 LAJEADO;2
431240 MONTENEGRO;1
431270 NONOAI;1
431330 NOVA PRATA;2
431350 OSORIO;1
431370 PALMEIRA DAS MISSOES;3
431390 PANAMBI;2
431405 PAROBE;3
431410 PASSO FUNDO;9
431440 PELOTAS;2
431490 PORTO ALEGRE;44
431560 RIO GRANDE;4
431570 RIO PARDO;1
431590 RODEIO BONITO;10
431600 ROLANTE;7
431610 RONDA ALTA;3
431680 SANTA CRUZ DO SUL;7
431690 SANTA MARIA;12
431730 SANTA VITORIA DO PALMAR;2
431800 SAO BORJA;2
431830 SAO GABRIEL;2
431840 SAO JERONIMO;1
431870 SAO LEOPOLDO;2
431880 SAO LOURENCO DO SUL;1
431890 SAO LUIZ GONZAGA;1
431900 SAO MARCOS;1
431950 SAO SEBASTIAO DO CAI;4
431990 SAPIRANGA;3
432000 SAPUCAIA DO SUL;1
432010 SARANDI;2
432080 SOLEDADE;1
432140 TENENTE PORTELA;3
432145 TEUTONIA;3
432150 TORRES;4
432160 TRAMANDAI;1
432180 TRES DE MAIO;1
432190 TRES PASSOS;1
432250 VACARIA;7
432260 VENANCIO AIRES;5
432280 VERANOPOLIS;4
432300 VIAMAO;2
500060 AMAMBAI;3
500110 AQUIDAUANA;1
500190 BATAGUASSU;2
500270 CAMPO GRANDE;23
500320 CORUMBA;1
500370 DOURADOS;6
500630 PARANAIBA;3
500660 PONTA PORA;1
500830 TRES LAGOAS;5
510025 ALTA FLORESTA;1
510130 ARENAPOLIS;1
510250 CACERES;2
510263 CAMPO NOVO DO PARECIS;1
510325 COLNIZA;1
510340 CUIABA;11
510510 JUARA;1
510675 PONTES E LACERDA;1
510704 PRIMAVERA DO LESTE;4
510760 RONDONOPOLIS;7
510792 SORRISO;5
510840 VARZEA GRANDE;22
520110 ANAPOLIS;2
520140 APARECIDA DE GOIANIA;11
520510 CATALAO;1
520800 FORMOSA;4
520870 GOIANIA;119
521150 ITUMBIARA;2
521180 JARAGUA;1
521190 JATAI;1
521880 RIO VERDE;2
521930 SANTA HELENA DE GOIAS;2
522010 SAO LUIS DE MONTES BELOS;3
522160 URUACU;5
530010 BRASILIA;71
Total;3005
