Nome,Qtd empresas,Estado,Codigo
Sao Paulo,8488,SP,355030
Rio De Janeiro,1948,RJ,330455
Brasilia,1881,DF,530010
Curitiba,1641,PR,410690
Belo Horizonte,1051,MG,310620
Porto Alegre,987,RS,431490
Salvador,829,BA,292740
Campinas,645,SP,350950
Fortaleza,599,CE,230440
Recife,570,PE,261160
Ribeirao Preto,549,SP,354340
Santo Andre,496,SP,354780
Goiania,458,GO,520870
Cuiaba,447,MT,510340
Guarulhos,422,SP,351880
Sao Bernardo Do Campo,412,SP,354870
Florianopolis,403,SC,420540
Sorocaba,370,SP,355220
Sao Jose Dos Campos,312,SP,354990
Vitoria,307,ES,320530
Niteroi,292,RJ,330330
Sao Luis,287,MA,211130
Maringa,279,PR,411520
Teresina,276,PI,221100
Osasco,274,SP,353440
Uberlandia,262,MG,317020
Londrina,259,PR,411370
Manaus,241,AM,130260
Santos,238,SP,354850
Joao Pessoa,237,PB,250750
Mogi Das Cruzes,236,SP,353060
Jundiai,235,SP,352590
Natal,234,RN,240810
Campo Grande,227,MS,500270
Barueri,211,SP,350570
Aracaju,197,SE,280030
Sao Jose Do Rio Preto,170,SP,354980
Ponta Grossa,166,PR,411990
Sao Caetano Do Sul,163,SP,354880
Vila Velha,161,ES,320520
Maceio,158,AL,270430
Feira De Santana,150,BA,291080
Cascavel,147,PR,410480
Serra,132,ES,320500
Joinville,130,SC,420910
Belem,128,PA,150140
Bauru,124,SP,350600
Juiz De Fora,124,MG,313670
Lauro De Freitas,112,BA,291920
Maua,109,SP,352940
Suzano,103,SP,355250
Sao Carlos,101,SP,354890
Palmas,101,TO,172100
Rondonopolis,101,MT,510760
Montes Claros,101,MG,314330
Americana,101,SP,350160
Foz Do Iguacu,97,PR,410830
Presidente Prudente,97,SP,354140
Cotia,96,SP,351300
Ipatinga,96,MG,313130
Caxias Do Sul,95,RS,430510
Atibaia,94,SP,350410
Diadema,91,SP,351380
Canoas,89,RS,430460
Chapeco,87,SC,420420
Braganca Paulista,86,SP,350760
Sao Jose Dos Pinhais,86,PR,412550
Piracicaba,85,SP,353870
Sao Jose,85,SC,421660
Contagem,84,MG,311860
Taboao Da Serra,84,SP,355280
Blumenau,83,SC,420240
Taubate,82,SP,355410
Limeira,82,SP,352690
Marilia,82,SP,352900
Indaiatuba,81,SP,352050
Porto Velho,80,RO,110020
Petrolina,80,PE,261110
Itajai,79,SC,420820
Franca,78,SP,351620
Jacarei,78,SP,352440
Uberaba,77,MG,317010
Novo Hamburgo,76,RS,431340
Pocos De Caldas,76,MG,315180
Itabuna,76,BA,291480
Cariacica,76,ES,320130
Assis,75,SP,350400
Araraquara,73,SP,350320
Campina Grande,73,PB,250400
Nova Iguacu,70,RJ,330350
Aracatuba,69,SP,350280
Praia Grande,68,SP,354100
Valinhos,66,SP,355620
Dourados,66,MS,500370
Varzea Grande,66,MT,510840
Vitoria Da Conquista,65,BA,293330
Sao Goncalo,63,RJ,330490
Macapa,63,AP,160030
Boa Vista,63,RR,140010
Duque De Caxias,62,RJ,330170
Criciuma,62,SC,420460
Rio Branco,62,AC,120040
Passo Fundo,61,RS,431410
Itajuba,61,MG,313240
Anapolis,60,GO,520110
Pelotas,59,RS,431440
Mossoro,58,RN,240800
Rio Claro,58,SP,354390
Fernandopolis,58,SP,351550
Jaboatao Dos Guararapes,57,PE,260790
Santana De Parnaiba,57,SP,354730
Olinda,57,PE,260960
Petropolis,56,RJ,330390
Toledo,56,PR,412770
Guarapuava,55,PR,410940
Campos Dos Goytacazes,53,RJ,330100
Balneario Camboriu,53,SC,420200
Sertaozinho,53,SP,355170
Carapicuiba,53,SP,351060
Volta Redonda,52,RJ,330630
Ourinhos,52,SP,353470
Caruaru,52,PE,260410
Divinopolis,52,MG,312230
Palhoca,51,SC,421190
Sumare,51,SP,355240
Governador Valadares,49,MG,312770
Sinop,49,MT,510790
Catanduva,47,SP,351110
Jaragua Do Sul,47,SC,420890
Catalao,47,GO,520510
Francisco Beltrao,47,PR,410840
Apucarana,47,PR,410140
Guaratingueta,46,SP,351840
Erechim,46,RS,430700
Campo Mourao,46,PR,410430
Santa Maria,46,RS,431690
Lavras,45,MG,313820
Itaquaquecetuba,45,SP,352310
Betim,45,MG,310670
Sao Leopoldo,44,RS,431870
Lages,44,SC,420930
Lins,44,SP,352710
Macae,44,RJ,330240
Umuarama,43,PR,412810
Andradina,42,SP,350210
Itu,42,SP,352390
Vinhedo,42,SP,355670
Mococa,41,SP,353050
Guaruja,41,SP,351870
Conselheiro Lafaiete,40,MG,311830
Vicosa,39,MG,317130
Sorriso,38,MT,510792
Rio Grande,38,RS,431560
Nova Friburgo,37,RJ,330340
Ilha Solteira,37,SP,352044
Aparecida De Goiania,37,GO,520140
Botucatu,37,SP,350750
Varginha,37,MG,317070
Sete Lagoas,37,MG,316720
Tupa,36,SP,355500
Pouso Alegre,35,MG,315250
Parnamirim,35,RN,240325
Paulinia,35,SP,353650
Mogi-Guacu,35,SP,
Sao Vicente,35,SP,355100
Resende,34,RJ,330420
Patos De Minas,34,MG,314800
Sao Jose Do Rio Pardo,34,SP,354970
Rio Verde,34,GO,521880
Primavera Do Leste,33,MT,510704
Araucaria,33,PR,410180
Cianorte,33,PR,410550
Paranavai,32,PR,411840
Arapongas,32,PR,410150
Sao Roque,32,SP,355060
Cruzeiro,32,SP,351340
Sao Joaquim Da Barra,32,SP,354940
Gravatai,32,RS,430920
Juazeiro Do Norte,32,CE,230730
Juazeiro,32,BA,291840
Cachoeiro De Itapemirim,31,ES,320120
Santa Barbara D'Oeste,31,SP,354580
Santarem,31,PA,150680
Hortolandia,31,SP,351907
Tubarao,30,SC,421870
Cachoeira Do Sul,30,RS,430300
Itapevi,30,SP,352250
Adamantina,30,SP,350010
Sao Joao Da Boa Vista,29,SP,354910
Embu Das Artes,29,SP,351500
Poa,29,SP,353980
Pato Branco,29,PR,411850
Ferraz De Vasconcelos,28,SP,351570
Orlandia,28,SP,353430
Cachoeirinha,28,RS,430310
Votuporanga,28,SP,355710
Caratinga,28,MG,311340
Aracruz,28,ES,320060
Itapetininga,28,SP,352230
Araguaina,27,TO,170210
Rio Do Sul,27,SC,421480
Teresopolis,27,RJ,330580
Imperatriz,27,MA,210530
Tatui,27,SP,355400
Passos,27,MG,314790
Bebedouro,27,SP,350610
Camacari,27,BA,290570
Caceres,27,MT,510250
Cubatao,26,SP,351350
Jaguariuna,26,SP,352470
Itatiba,26,SP,352340
Sao Joao De Meriti,26,RJ,330510
Ituiutaba,26,MG,313420
Salto,26,SP,354520
Camaqua,25,RS,430350
Tramandai,25,RS,432160
Patos,25,PB,251080
Araras,25,SP,350330
Ji-Parana,25,RO,110012
Teixeira De Freitas,25,BA,293135
Lajeado,24,RS,431140
Barra Do Garcas,24,MT,510180
Tres Lagoas,24,MS,500830
Jequie,24,BA,291800
Mogi Mirim,24,SP,353080
Itapeva,24,SP,352240
Ibiruba,24,RS,431000
Santa Rosa,24,RS,431720
Tres De Maio,24,RS,432180
Santo Antonio De Jesus,24,BA,292870
Itabira,24,MG,313170
Pompeia,24,SP,354000
Amparo,23,SP,350190
Aruja,23,SP,350390
Pindamonhangaba,23,SP,353800
Rio Das Ostras,23,RJ,330452
Jatai,23,GO,521190
Itapema,23,SC,420830
Colatina,23,ES,320150
Medianeira,23,PR,411580
Ribeirao Pires,23,SP,354330
Muriae,22,MG,314390
Votorantim,22,SP,355700
Brusque,22,SC,420290
Tangara Da Serra,22,MT,510795
Biguacu,22,SC,420230
Linhares,22,ES,320320
Itumbiara,22,GO,521150
Joao Monlevade,22,MG,313620
Birigui,22,SP,350650
Brumado,22,BA,290460
Araguari,22,MG,310350
Monte Alto,22,SP,353130
Cornelio Procopio,21,PR,410640
Vilhena,21,RO,110030
Capivari,21,SP,351040
Timoteo,21,MG,316870
Telemaco Borba,21,PR,412710
Santa Luzia,21,MG,315780
Nova Lima,21,MG,314480
Jales,21,SP,352480
Patrocinio,21,MG,314810
Belford Roxo,21,RJ,330045
Arapiraca,21,AL,270030
Sao Joao Del Rei,21,MG,316250
Jandira,20,SP,352500
Lucas Do Rio Verde,20,MT,510525
Dracena,20,SP,351440
Paranagua,20,PR,411820
Itapecerica Da Serra,20,SP,352220
Eunapolis,20,BA,291072
Nilopolis,20,RJ,330320
Iturama,20,MG,313440
Araxa,20,MG,310400
Cabo Frio,20,RJ,330070
Uba,20,MG,316990
Ilheus,20,BA,291360
Itaborai,20,RJ,330190
Colombo,20,PR,410580
Campo Largo,19,PR,410420
Cajamar,19,SP,350920
Ijui,19,RS,431020
Santa Fe Do Sul,19,SP,354660
Serafina Correa,19,RS,432040
Paulista,19,PE,261070
Gurupi,19,TO,170950
Sao Sebastiao Do Paraiso,19,MG,316470
Barra Mansa,19,RJ,330040
Mineiros,19,GO,521310
Alfenas,19,MG,310160
Ceres,19,GO,520540
Sarandi,19,PR,412625
Concordia,19,SC,420430
Manhuacu,19,MG,313940
Teofilo Otoni,19,MG,316860
Pinhais,19,PR,411915
Garanhuns,19,PE,260600
Jaboticabal,18,SP,352430
Guanambi,18,BA,291170
Ananindeua,18,PA,150080
Itupeva,18,SP,352400
Uniao Da Vitoria,18,PR,412820
Matao,18,SP,352930
Canoinhas,18,SC,420380
Pontal,18,SP,354020
Joacaba,18,SC,420900
Sao Miguel Do Oeste,18,SC,421720
Caieiras,18,SP,350900
Maraba,18,PA,150420
Alagoinhas,18,BA,290070
Paulo Afonso,18,BA,292400
Sobral,17,CE,231290
Parauapebas,17,PA,150553
Santa Cruz Do Sul,17,RS,431680
Porto Seguro,17,BA,292530
Varzea Paulista,17,SP,355650
Esteio,17,RS,430770
Luis Eduardo Magalhaes,17,BA,291955
Santa Cruz Do Rio Pardo,17,SP,354640
Frederico Westphalen,17,RS,430850
Leme,17,SP,352670
Jandaia Do Sul,17,PR,411210
Penapolis,17,SP,353730
Unai,17,MG,317040
Parnaiba,16,PI,220770
Senador Canedo,16,GO,522045
Mirassol,16,SP,353030
Crato,16,CE,230420
Barreiras,16,BA,290320
Barbacena,16,MG,310560
Sao Mateus,16,ES,320490
Coronel Fabriciano,16,MG,311940
Carpina,16,PE,260400
Cacoal,16,RO,110004
Ariquemes,16,RO,110002
Carazinho,16,RS,430470
Guarapari,16,ES,320240
Paranaiba,16,MS,500630
Ponte Nova,15,MG,315210
Barretos,15,SP,350550
Valparaiso De Goias,15,GO,522185
Jau,15,SP,352530
Curitibanos,15,SC,420480
Videira,15,SC,421930
Pirassununga,15,SP,353930
Carlos Barbosa,15,RS,430480
Jacarezinho,15,PR,411180
Vitoria De Santo Antao,15,PE,261640
Franco Da Rocha,15,SP,351640
Bento Goncalves,15,RS,430210
Marechal Candido Rondon,15,PR,411460
Santo Angelo,15,RS,431750
Araruama,15,RJ,330020
Guaxupe,15,MG,312870
Olimpia,15,SP,353390
Cacapava,15,SP,350850
Angra Dos Reis,15,RJ,330010
Marica,15,RJ,330270
Irati,15,PR,411070
Guaranta Do Norte,15,MT,510410
Mesquita,14,RJ,330285
Para De Minas,14,MG,314710
Caldas Novas,14,GO,520450
Espirito Santo Do Pinhal,14,SP,351518
Novo Horizonte,14,SP,353350
Cabo De Santo Agostinho,14,PE,260290
Senhor Do Bonfim,14,BA,293010
Alta Floresta,14,MT,510025
Taquaritinga,14,SP,355370
Mairipora,14,SP,352850
Tres Coracoes,14,MG,316930
Sapucaia Do Sul,14,RS,432000
Frutal,14,MG,312710
Caraguatatuba,14,SP,351050
Sao Bento Do Sul,14,SC,421580
Sao Pedro Da Aldeia,14,RJ,330520
Lorena,14,SP,352720
Taquara,13,RS,432120
Santo Antonio Da Platina,13,PR,412410
Guaiba,13,RS,430930
Corbelia,13,PR,410630
Garibaldi,13,RS,430860
Viamao,13,RS,432300
Ribeirao Das Neves,13,MG,315460
Goiana,13,PE,260620
Formosa,13,GO,520800
Venancio Aires,13,RS,432260
Bom Despacho,13,MG,310740
Luziania,13,GO,521250
Castilho,13,SP,351100
Itapira,13,SP,352260
Guaira,13,PR,410880
Simoes Filho,13,BA,293070
Arcoverde,13,PE,260120
Cruz Alta,13,RS,430610
Paraguacu Paulista,13,SP,353550
Lagarto,12,SE,280350
Morrinhos,12,GO,521380
Silvania,12,GO,522060
Pedreira,12,SP,353710
Colider,12,MT,510320
Mirandopolis,12,SP,353010
Ouro Branco,12,MG,314590
Marialva,12,PR,411480
Itaperuna,12,RJ,330220
Camaragibe,12,PE,260345
Mirassol D'Oeste,12,MT,510562
Descalvado,12,SP,351370
Almirante Tamandare,12,PR,410040
Paracatu,12,MG,314700
Machado,12,MG,313900
Nova Prata,12,RS,431330
Itabirito,12,MG,313190
Ubatuba,12,SP,355540
Itapaci,12,GO,521090
Itauna,11,MG,313380
Saquarema,11,RJ,330550
Itabaiana,11,SE,280290
Xanxere,11,SC,421950
Nova Mutum,11,MT,510622
Rolandia,11,PR,412240
Valenca,11,RJ,330610
Muniz Freire,11,ES,320370
Trindade,11,GO,522140
Bandeirantes,11,PR,410240
Garca,11,SP,351670
Maracanau,11,CE,230765
Ivaipora,11,PR,411150
Rubiataba,11,GO,521890
Guapore,11,RS,430940
Altamira,11,PA,150060
Lagoa Da Prata,11,MG,313720
Fazenda Rio Grande,11,PR,410765
Barrinha,11,SP,350560
Ipameri,11,GO,521010
Belo Jardim,11,PE,260170
Marau,11,RS,431180
Cordeiropolis,11,SP,351240
Irece,11,BA,291460
Jose Bonifacio,10,SP,352570
Regente Feijo,10,SP,354240
Horizontina,10,RS,430960
Porto Ferreira,10,SP,354070
Pinhalzinho,10,SC,421290
Guaratuba,10,PR,410960
Bertioga,10,SP,350635
Campo Verde,10,MT,510267
Curvelo,10,MG,312090
Osvaldo Cruz,10,SP,353460
Itanhaem,10,SP,352210
Mandaguari,10,PR,411420
Ituverava,10,SP,352410
Dois Vizinhos,10,PR,410720
Castanhal,10,PA,150240
Cataguases,10,MG,311530
Sao Sebastiao,10,SP,355070
Cruzeiro Do Sul,10,RS,430620
Registro,10,SP,354260
Camboriu,10,SC,420320
Ipua,10,SP,352130
Osorio,10,RS,431350
Caarapo,10,MS,500240
Catu,10,BA,290750
Laranjeiras Do Sul,10,PR,411330
Campo Limpo Paulista,10,SP,350960
Conceicao Do Coite,10,BA,290840
Capao Da Canoa,10,RS,430463
Montenegro,10,RS,431240
Pereira Barreto,9,SP,353740
Pitangueiras,9,SP,353950
Avare,9,SP,350450
Encantado,9,RS,430680
Bom Jesus,9,GO,
Cruz Das Almas,9,BA,290980
Ararangua,9,SC,420140
Goianesia,9,GO,520860
Sao Francisco Do Sul,9,SC,421620
Corumba,9,MS,500320
Batatais,9,SP,350590
Navegantes,9,SC,421130
Mariana,9,MG,314000
Palmeira Das Missoes,9,RS,431370
Uruguaiana,9,RS,432240
Bage,9,RS,430160
Itaberaba,9,BA,291470
Barra Do Bugres,9,MT,510170
Francisco Morato,9,SP,351630
Caxias,9,MA,210300
Arcos,9,MG,310420
Peruibe,9,SP,353760
Rio Negro,9,PR,412230
Sao Sebastiao Do Cai,9,RS,431950
Santo Anastacio,9,SP,354770
Porto Uniao,9,SC,421360
Porto Feliz,9,SP,354060
Engenheiro Coelho,9,SP,351515
Vargem Grande Paulista,9,SP,355645
Campos Novos,9,SC,420360
Formiga,9,MG,312610
Boituva,9,SP,350700
Maracas,9,BA,292050
Lagoa Santa,9,MG,313760
Boa Vista Do Burica,9,RS,430220
Serra Negra,9,SP,355160
Sapiranga,9,RS,431990
Limoeiro,9,PE,260890
Vespasiano,8,MG,317120
Barao De Cocais,8,MG,310540
Paco Do Lumiar,8,MA,210750
Maravilha,8,SC,421050
Sao Pedro,8,SP,355040
Santa Rita Do Passa Quatro,8,SP,354750
Sonora,8,MS,500793
Sapezal,8,MT,510787
Tapes,8,RS,432110
Queimados,8,RJ,330414
Santo Estevao,8,BA,292880
Ituporanga,8,SC,420850
Imbituba,8,SC,420730
Jacobina,8,BA,291750
Vera Cruz,8,SP,355660
Inhumas,8,GO,521000
Morro Agudo,8,SP,353190
Fraiburgo,8,SC,420550
Jaru,8,RO,110011
Casa Branca,8,SP,351080
Santo Cristo,8,RS,431790
Visconde Do Rio Branco,8,MG,317200
Icara,8,SC,420700
Palmeira Dos Indios,8,AL,270630
Marataizes,8,ES,320332
Timon,8,MA,211220
Quedas Do Iguacu,8,PR,412090
Candido Mota,8,SP,351000
Nova Venecia,8,ES,320390
Monte Azul Paulista,8,SP,353150
Estancia,8,SE,280210
Valparaiso,8,SP,355630
Pitanga,8,PR,411960
Botelhos,8,MG,310840
Serra Talhada,8,PE,261390
Porto Nacional,8,TO,171820
Janauba,8,MG,313510
Jaguarari,8,BA,291770
Tapejara,8,RS,432090
Guacui,8,ES,320230
Capinzal,8,SC,420390
Presidente Venceslau,8,SP,354150
Urupes,8,SP,355600
Ipora,8,GO,521020
Sousa,8,PB,251620
Indaial,8,SC,420750
Niquelandia,8,GO,521460
Coromandel,8,MG,311930
Cambara,8,PR,410360
Mairi,8,BA,292010
Santiago,8,RS,431740
Pirajui,8,SP,353890
Embu-Guacu,8,SP,351510
Santana Do Paraiso,8,MG,315895
Igarassu,8,PE,260680
Sao Luis De Montes Belos,8,GO,522010
Gravata,8,PE,260640
Itaituba,7,PA,150360
Goiatuba,7,GO,520910
Santa Isabel,7,SP,354680
Piraju,7,SP,353880
Floriano,7,PI,220390
Cacador,7,SC,420300
Ibipora,7,PR,410980
Ibate,7,SP,351930
Goioere,7,PR,410860
Ipiau,7,BA,291390
Mafra,7,SC,421010
Caucaia,7,CE,230370
Sao Lourenco Do Oeste,7,SC,421690
Bela Vista De Goias,7,GO,520330
Tiete,7,SP,355450
Sao Lourenco,7,MG,316370
Barra De Sao Francisco,7,ES,320090
Caconde,7,SP,350870
Buritama,7,SP,350810
Alvorada,7,RS,430060
Ilhabela,7,SP,352040
Palmital,7,PR,411780
Conceicao Da Feira,7,BA,290820
Sao Sebastiao Do Passe,7,BA,292950
Campo Novo Do Parecis,7,MT,510263
Manoel Ribas,7,PR,411450
Cosmopolis,7,SP,351280
Iguatu,7,PR,411005
Canaa Dos Carajas,7,PA,150215
Aguas Lindas De Goias,7,GO,520025
Ubirata,7,PR,412800
Altonia,7,PR,410050
Humaita,7,AM,130170
Santo Antonio De Posse,7,SP,354800
Sabara,7,MG,315670
Sao Jose Dos Quatro Marcos,7,MT,510710
Andradas,7,MG,310260
Getulio Vargas,7,RS,430890
Natividade,7,RJ,330310
Rio Negrinho,7,SC,421500
Pimenta Bueno,7,RO,110018
Tremembe,7,SP,355480
Dias D'Avila,7,BA,291005
Sao Jose De Ribamar,7,MA,211120
Caico,7,RN,240200
Auriflama,7,SP,350420
Vacaria,7,RS,432250
Confresa,7,MT,510335
Rialma,7,GO,521860
Balsas,7,MA,210140
Santa Maria De Itabira,7,MG,315800
Ibirite,7,MG,312980
Crateus,7,CE,230410
Assis Chateaubriand,7,PR,410200
Monte Santo De Minas,7,MG,314320
Cassilandia,7,MS,500290
Lencois Paulista,7,SP,352680
Timbauba,7,PE,261530
Artur Nogueira,7,SP,350380
Quata,7,SP,354170
Navirai,7,MS,500570
Capao Bonito,7,SP,351020
Rolim De Moura,7,RO,110028
Planaltina,7,GO,521760
Pojuca,7,BA,292520
Ponta Pora,7,MS,500660
Socorro,7,SP,355210
Rancharia,7,SP,354220
Potirendaba,7,SP,354080
Picos,7,PI,220800
Cajazeiras,7,PB,250370
Cambe,7,PR,410370
Cravinhos,6,SP,351310
Nova Andradina,6,MS,500620
Mucuri,6,BA,292200
Timbo,6,SC,421820
Sobradinho,6,RS,432070
Mara Rosa,6,GO,521280
Bonito,6,PE,260230
Igarapava,6,SP,352010
Iuna,6,ES,320300
Acailandia,6,MA,210005
Santo Antonio De Goias,6,GO,521973
Camocim,6,CE,230260
Iguatemi,6,MS,500430
Santa Ines,6,MA,210990
Jardinopolis,6,SP,352510
Cerquilho,6,SP,351150
Juara,6,MT,510510
Alvinopolis,6,MG,310230
Cajuru,6,SP,350940
Barracao,6,PR,410260
Capim Grosso,6,BA,290687
Mongagua,6,SP,353110
Quixada,6,CE,231130
Carangola,6,MG,311330
Pedro Leopoldo,6,MG,314930
Minacu,6,GO,521308
Sao Joao D'Alianca,6,GO,522000
Carandai,6,MG,311320
Morungaba,6,SP,353200
Lucelia,6,SP,352740
Paicandu,6,PR,411750
Laranjal Paulista,6,SP,352640
Congonhas,6,MG,311800
Santa Barbara,6,MG,315720
Nova Olimpia,6,MT,510623
Piraquara,6,PR,411950
Ouro Fino,6,MG,314600
Tarauaca,6,AC,120060
Independencia,6,RS,431040
Serrana,6,SP,355150
Santo Amaro,6,BA,292860
Junqueiropolis,6,SP,352600
Conceicao Do Mato Dentro,6,MG,311750
Sao Jose Do Ouro,6,RS,431860
Anchieta,6,ES,320040
Capanema,6,PA,150220
Braco Do Norte,6,SC,420280
Sao Borja,6,RS,431800
Campo Maior,6,PI,220220
Santana Do Livramento,6,RS,
Campina Verde,6,MG,311110
Nao-Me-Toque,6,RS,431265
Brodowski,6,SP,350780
Terra Boa,6,PR,412720
Itapuranga,6,GO,521120
Jaborandi,6,SP,352420
Panambi,6,RS,431390
Balneario De Picarras,6,SC,
Neropolis,6,GO,521450
Cabreuva,6,SP,350840
Palmares,6,PE,261000
General Salgado,6,SP,351690
Campina Grande Do Sul,6,PR,410400
Tres Passos,6,RS,432190
Viana,6,ES,320510
Arapoti,6,PR,410160
Ouro Preto Do Oeste,6,RO,110015
Ipaussu,6,SP,352090
Diamantina,6,MG,312160
Mairinque,6,SP,352840
Maranguape,6,CE,230770
Farroupilha,6,RS,430790
Serra Do Salitre,6,MG,316680
Guararema,6,SP,351830
Laguna,6,SC,420940
Monte Mor,6,SP,353180
Surubim,6,PE,261450
Palotina,6,PR,411790
Itapetinga,6,BA,291640
Juina,5,MT,510515
Santa Teresa,5,ES,320460
Japeri,5,RJ,330227
Pederneiras,5,SP,353670
Alegrete,5,RS,430040
Iracemapolis,5,SP,352140
Colorado,5,PR,410590
Ivinhema,5,MS,500470
Sao Marcos,5,RS,431900
Jaguaquara,5,BA,291760
Guariba,5,SP,351860
Ita,5,SC,420800
Ibia,5,MG,312950
Nova Odessa,5,SP,353340
Ilicinea,5,MG,313050
Taquari,5,RS,432130
Campos Do Jordao,5,SP,350970
Maracaju,5,MS,500540
Fatima,5,BA,291075
Cachoeira,5,BA,290490
Canela,5,RS,430440
Canarana,5,MT,510270
Paraguacu,5,MG,314720
Alexania,5,GO,520030
Matelandia,5,PR,411560
Porto Real,5,RJ,330411
Tres Marias,5,MG,316935
Paranacity,5,PR,411810
Macaubas,5,BA,291980
Conceicao Do Castelo,5,ES,320170
Costa Rica,5,MS,500325
Comodoro,5,MT,510330
Aparecida,5,SP,350250
Fenix,5,PR,410770
Alegre,5,ES,320020
Igrejinha,5,RS,431010
Sananduva,5,RS,431660
Santa Cruz Do Capibaribe,5,PE,261250
Cidade Ocidental,5,GO,520549
Veranopolis,5,RS,432280
Pradopolis,5,SP,354090
Cafelandia,5,SP,350880
Cristalina,5,GO,520620
Cordeiro,5,RJ,330150
Uchoa,5,SP,355560
Livramento De Nossa Senhora,5,BA,291950
Fatima Do Sul,5,MS,500380
Rio Bonito,5,RJ,330430
Tupi Paulista,5,SP,355510
Guara,5,SP,351770
Quatro Barras,5,PR,412080
Realeza,5,PR,412140
Rafael Jambeiro,5,BA,292595
Itau De Minas,5,MG,313375
Louveira,5,SP,352730
Santana,5,BA,292820
Juatuba,5,MG,313665
Serrinha,5,BA,293050
Sao Raimundo Nonato,5,PI,221060
Currais Novos,5,RN,240310
Crixas,5,GO,520640
Alem Paraiba,5,MG,310150
Itaguaru,5,GO,521060
Igarata,5,SP,352020
Barra Velha,5,SC,420210
Agua Boa,5,MT,510020
Matupa,5,MT,510560
Lobato,5,PR,411360
Araripina,5,PE,260110
Pirapora,5,MG,315120
Mandaguacu,5,PR,411410
Panorama,5,SP,353540
Cerro Grande Do Sul,5,RS,430517
Oliveira Dos Brejinhos,5,BA,292320
Conceicao Do Jacuipe,5,BA,290850
Cachoeira Paulista,5,SP,350860
Salinas,5,MG,315700
Areado,5,MG,310430
Nova Serrana,5,MG,314520
Araputanga,5,MT,510125
Miguel Pereira,5,RJ,330290
Ribas Do Rio Pardo,5,MS,500710
Urania,5,SP,355580
Monte Aprazivel,5,SP,353140
Campo Belo,5,MG,311120
Heliopolis,5,BA,291185
